Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome_log,LoanAmount_log
1,1,0,0,0,6000,2250.0,360.0,1,1,0,9.017968479328726,5.579729825986222
1,1,0,0,0,2958,2900.0,360.0,1,1,1,8.675563527387679,4.875197323201151
1,1,2,0,0,6250,1695.0,360.0,1,1,1,8.980298078970817,5.3471075307174685
1,1,0,0,0,2083,3150.0,360.0,1,1,1,8.562740006372207,4.852030263919617
1,0,0,0,0,4166,0.0,360.0,0,1,0,8.334711621820917,4.584967478670572
1,1,0,0,0,19730,5266.0,360.0,1,0,0,10.126471091048971,6.345636360828596
1,1,3,1,1,3333,2166.0,360.0,1,1,1,8.612321536507814,4.867534450455582
1,1,2,1,0,3365,1917.0,360.0,0,0,0,8.572060092857077,4.718498871295094
0,1,0,0,0,3625,0.0,360.0,1,1,1,8.195609567288775,4.68213122712422
1,0,0,0,0,9508,0.0,360.0,1,0,1,9.159888828480085,5.231108616854587
1,1,1,1,0,5285,1430.0,360.0,0,1,1,8.812099108957337,5.081404364984463
1,1,2,1,0,6125,1625.0,480.0,1,1,0,8.955448122347393,5.231108616854587
1,1,0,0,0,2920,16.12000084,360.0,1,0,1,7.984844261119869,4.465908118654584
1,1,0,0,0,3707,3166.0,342.0,1,0,1,8.835355971121606,5.204006687076795
1,1,0,0,0,6256,0.0,360.0,1,2,1,8.741296282225147,5.075173815233827
1,1,2,0,1,17500,0.0,360.0,1,0,1,9.769956159911606,5.991464547107982
1,1,1,0,0,12841,10968.0,360.0,1,1,0,10.077818939438902,5.855071922202427
1,1,0,0,0,4750,2333.0,360.0,1,2,1,8.865452825753623,4.867534450455582
1,1,2,0,1,4583,2083.0,360.0,1,1,1,8.804775258867686,5.075173815233827
0,0,1,1,0,4606,0.0,360.0,1,0,0,8.43511508038063,4.394449154672439
0,0,3,0,0,416,41667.0,180.0,1,2,0,10.647399137646048,5.857933154483459
1,0,0,0,1,7167,0.0,360.0,1,2,1,8.877242435993919,4.852030263919617
1,1,1,0,0,3988,0.0,240.0,1,2,1,8.291045131081729,3.912023005428146
1,0,0,0,0,4095,3447.0,360.0,1,0,1,8.928242677818302,5.017279836814924
1,0,0,0,1,11000,0.0,360.0,1,2,0,9.305650551780507,4.418840607796598
1,1,0,0,1,9963,0.0,360.0,1,0,1,9.206633510044856,5.19295685089021
1,0,0,1,0,2550,2042.0,360.0,1,0,1,8.432070937999402,4.836281906951478
0,1,2,1,0,210,2917.0,360.0,1,1,1,8.047829357457841,4.584967478670572
0,1,0,0,0,3166,0.0,360.0,1,1,1,8.060224240440958,3.58351893845611
1,1,2,0,0,4400,0.0,360.0,0,1,0,8.389359819906353,4.844187086458591
1,0,0,0,0,3750,0.0,480.0,1,2,0,8.229511118964457,4.727387818712341
